

 <user>
    <id>2630898842</id>
    <screen_name>logindemo</screen_name>
    <name>logindemo</name>
    <province>51</province>
    <city>1</city>
    <location>四川 成都</location>
    <description></description>
    <url></url>
    <profile_image_url>http://tp3.sinaimg.cn/2630898842/50/5619677504/1</profile_image_url>
    <domain>logindemo</domain>
    <gender>m</gender>
    <followers_count>0</followers_count>
    <friends_count>8</friends_count>
    <statuses_count>0</statuses_count>
    <favourites_count>0</favourites_count>
    <created_at>Sat Dec 24 00:00:00 +0800 2011</created_at>
    <following>false</following>
    <verified>false</verified>
    <allow_all_act_msg>false</allow_all_act_msg>
    <geo_enabled>true</geo_enabled>
</user>


返回值字段 	字段类型 	字段说明
/id 	int64 	用户UID
/screen_name 	string 	用户昵称
/name 	string 	友好显示名称
/province 	int 	用户所在地区ID
/city 	int 	用户所在城市ID
/location 	string 	用户所在地
/description 	string 	用户描述
/url 	string 	用户博客地址
/profile_image_url 	string 	用户头像地址
/domain 	string 	用户的个性化域名
/gender 	string 	性别，m：男、f：女、n：未知
/followers_count 	int 	粉丝数
/friends_count 	int 	关注数
/statuses_count 	int 	微博数
/favourites_count 	int 	收藏数
/created_at 	string 	创建时间
/following 	boolean 	当前登录用户是否已关注该用户
/verified 	boolean 	是否是微博认证用户，即带V用户
/allow_all_act_msg 	boolean 	是否允许所有人给我发私信
/geo_enabled 	boolean 	是否允许带有地理信息
    
allow_all_comment 	boolean 	是否允许所有人对我的微博进行评论
avatar_large 	string 	用户大头像地址
verified_reason 	string 	认证原因
follow_me 	boolean 	该用户是否关注当前登录用户
online_status 	int 	用户的在线状态，0：不在线、1：在线
bi_followers_count 	int 	用户的互粉数
status 	object 	用户的最近一条微博信息字段 
